Original_MDOT_Name,Standardized_Name,Station_Description
RAMP 4 FR IS 695 NB TO IS 70 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 695 NB TO MD 122 EB,RAMP TO EB,EXIT 17 RAMP 4 FR IS 695 NB TO MD 122 EB
RAMP 4 FR IS 695 NB TO MD 122 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 695 NB TO MD 144,RAMP TO 144,EXIT 13 RAMP 4 FR IS 695 NB TO MD 144
RAMP 4 FR IS 695 NB TO MD 26 EB,RAMP TO EB,EXIT 18 RAMP 4 FR IS 695 NB TO MD 26 EB
RAMP 4 FR IS 695 NB TO MD 372 EB,RAMP TO EB,EXIT 12B RAMP 4 FR IS 695 NB TO MD 372 EB
RAMP 4 FR IS 695 NB TO US 40 EB,RAMP TO EB,EXIT 15 RAMP 4 FR IS 695 NB TO US 40 EB
RAMP 4 FR IS 795 NB TO FRANKLIN BLVD,RAMP TO BLVD,EXIT 7 RAMP 4 FR IS 795 NB TO FRANKLIN BLVD EB
RAMP 4 FR IS 795 NB TO MD 940 EB,RAMP TO EB,EXIT 4 RAMP 4 FR IS 795 NB TO OWINGS MILLS BLVD EB
RAMP 4 FR IS 795 NB TO MD 940 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 795 NB TO MD 940 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 795 NB TO MD 940 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 795 NB TO MD 940 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 83 NB TO BELFAST RD EB,RAMP TO EB,EXIT 24 RAMP 4 FR IS 83 NB to BELFAST RD EB
RAMP 4 FR IS 83 NB TO BELFAST RD EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 83 NB TO COLD SPRING LA EB,RAMP TO EB,EXIT 9 RAMP 4 FR IS 83 NB TO COLD SPRING LA EB
RAMP 4 FR IS 83 NB TO FALLSWAY,RAMP TO FALLSWAY,EXIT 3 RAMP 4 FR IS 83 NB TO FALLSWAY
RAMP 4 FR IS 83 NB TO IS 83/IS 695 EB,RAMP TO EB,EXIT 13 RAMP 4 FR IS 83 NB TO IS 83/IS 695 EB
RAMP 4 FR IS 83 NB TO MD 137 EB,RAMP TO EB,EXIT 27 RAMP 4 FR IS 83 NB TO MD 137 EB
RAMP 4 FR IS 83 NB TO MD 137 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 83 NB TO MD 25 EB,RAMP TO EB,EXIT 8 RAMP 4 FR IS 83 NB TO MD 25 EB
RAMP 4 FR IS 83 NB TO MD 943 EB,RAMP TO EB,EXIT 18 RAMP 4 FR IS 83 NB TO MD 943 EB
RAMP 4 FR IS 83 NB TO MIDDLETOWN RD EB,RAMP TO EB,EXIT 31 RAMP 4 FR IS 83 NB TO MIDDLETOWN RD EB
RAMP 4 FR IS 83 NB TO MIDDLETOWN RD EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 83 NB TO MTA SERVICE RD,RAMP TO RD,EXIT 6 RAMP 4 FR IS 83 NB TO MTA SERVICE RD
RAMP 4 FR IS 83 NB TO NORTHERN PKWY EB,RAMP TO EB,EXIT 10 RAMP 4 FR IS 83 NB TO NORTHERN PKWY EB
RAMP 4 FR IS 83 NB TO PADONIA RD EB,RAMP TO EB,EXIT 17 RAMP 4 FR IS 83 NB TO PADONIA RD EB
RAMP 4 FR IS 83 NB TO PADONIA RD EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 83 NB TO RUXTON RD,RAMP TO RD,EXIT 12 RAMP 4 FR IS 83 NB TO RUXTON RD
RAMP 4 FR IS 83 NB TO TIMONIUM RD EB,RAMP TO EB,EXIT 16 RAMP 4 FR IS 83 NB TO TIMONIUM RD EB
RAMP 4 FR IS 895 NB TO CHILDS ST,RAMP TO ST,EXIT 9 RAMP 4 FR IS 895 NB TO CHILDS ST
RAMP 4 FR IS 895 NB TO HOLABIRD AVE,RAMP TO AVE,EXIT 10 RAMP 4 FR IS 895 NB TO HOLABIRD AVE
RAMP 4 FR IS 895 NB TO US 40 EB,RAMP TO EB,EXIT 13 RAMP 4 FR IS 895 NB TO US 40/DEBELOUIS AVE EB
RAMP 4 FR IS 95 NB TO DUNDALK AVE,RAMP TO AVE,EXIT 58 RAMP 4 FR IS 95 NB TO DUNDALK AVE
RAMP 4 FR IS 95 NB TO IS 195 EB,RAMP TO EB,EXIT 47 RAMP 4 FR IS 95 NB TO IS 195 EB (Between Ramp 1 & IS 195)
RAMP 4 FR IS 95 NB TO IS 195 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 95 NB TO IS 695 EB,RAMP TO EB,EXIT 49 RAMP 4 FR IS 95 NB TO IS 695 EB
RAMP 4 FR IS 95 NB TO IS 695 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 95 NB TO IS 695/MD 695 EB,RAMP TO EB,EXIT 64 RAMP 4 FR IS 95 NB TO IS 695/MD 695 EB
RAMP 4 FR IS 95 NB TO MD 150 EB,RAMP TO EB,EXIT 59 RAMP 4 FR IS 95 NB TO MD 150 EB
RAMP 4 FR IS 95 NB TO MD 43 EB,RAMP TO EB,EXIT 67 RAMP 4 FR IS 95 NB TO MD 43 EB
RAMP 4 FR IS 95 NB TO MD 43 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR IS 95 NB TO RP 5 (TO IS695 EB),RAMP TO EB),CALCULATED LOCATION
RAMP 4 FR IS 95 NB TO US 40 EB,RAMP TO EB,EXIT 61 RAMP 4 FR IS 95 NB TO US 40 EB
RAMP 4 FR IS895 NB TO ODONNELL ST CUTOFF,RAMP TO CUTOFF,EXIT 11A RAMP 4 FR IS 895 NB TO O'DONNELL ST CUTOFF
RAMP 4 FR KEITH AVE TO IS 95 NB,RAMP TO NB,EXIT 56 RAMP 4 FR KEITH AVE TO RAMP 1 (TO IS 95 NB)
RAMP 4 FR KEITH AVE TO IS 95 NB,RAMP TO NB,CALCULATED LOCATION
RAMP 4 FR KEITH AVE TO IS 95 NB,RAMP TO NB,CALCULATED LOCATION
RAMP 4 FR MCCOMAS ST TO IS 95 EB,RAMP TO EB,EXIT 55 RAMP 4 FR MCCOMAS ST TO IS 95 NB
RAMP 4 FR MD 122 NB TO IS 70 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR MD 139 NB TO IS 695 EB,RAMP TO EB,EXIT 25 RAMP 4 FR MD 139 NB TO IS 695 EB
RAMP 4 FR MD 139 NB TO IS 695 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR MD 140 NB TO IS 695 EB,RAMP TO EB,EXIT 20 RAMP 4 FR MD 140 NB TO IS 695 EB
RAMP 4 FR MD 140 NB TO IS 695 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR MD 146 NB TO RAMP 5 (TO IS695),RAMP TO IS695),EXIT 27 RAMP 4 FR MD 146 NB TO RAMP 5 (TO IS 695 EB)
RAMP 4 FR MD 147 NB TO IS 695 EB,RAMP TO EB,EXIT 31 RAMP 4 FR MD 147 NB TO IS 695 EB
RAMP 4 FR MD 150 NB TO MD 151 EB,RAMP TO EB,EXIT 1 RAMP 4 FR MD 150 NB TO MD 151 EB
RAMP 4 FR MD 151B NB TO MD 151 EB,RAMP TO EB,EXIT 1 RAMP 4 FR MD 151B NB TO MD 151 EB
RAMP 4 FR MD 151B NB TO MD 151 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR MD 295 NB TO IS 895 EB,RAMP TO EB,EXIT 4 RAMP 4 FR MD 295 NB TO IS 895 EB
RAMP 4 FR MD 295 NB TO IS 95 EB,RAMP TO EB,EXIT 52 RAMP 4 FR MD 295 NB TO IS 95 NB
RAMP 4 FR MD 295 NB TO MD 648E,RAMP TO 648E,EXIT 2 RAMP 4 FR MD 295 NB TO RUSSELL ST (AHEAD)
RAMP 4 FR MD 295 NB TO WATERVIEW AVE,RAMP TO AVE,EXIT 1 RAMP 4 FR MD 295 NB TO WATERVIEW AVE
RAMP 4 FR MD 41 NB TO IS 695 EB,RAMP TO EB,EXIT 30 RAMP 4 FR MD 41 NB TO IS 695 EB
RAMP 4 FR MD 45 NB TO IS 695 EB,RAMP TO EB,EXIT 26 RAMP 4 FR MD 45 NB TO IS 695 EB
RAMP 4 FR MD 45 NB TO IS 83 EB,RAMP TO EB,EXIT 33 RAMP 4 FR MD 45 NB TO IS 83 EB
RAMP 4 FR MD 542 NB TO IS 695 EB,RAMP TO EB,EXIT 29B RAMP 4 FR MD 542 NB TO IS 695 EB
RAMP 4 FR MD 695 NB TO COVE RD EB,RAMP TO EB,EXIT 41 RAMP 4 FR MD 695 NB TO COVE RD EB
RAMP 4 FR MD 695 NB TO COVE RD EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR MD 695 NB TO MD 150 EB,RAMP TO EB,EXIT 38 RAMP 4 FR MD 695 NB TO MD 150 EB (SOUTH OF RAMP 9)
RAMP 4 FR MD 695 NB TO MD 150 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR MD 695 NB TO MD 158 EB,RAMP TO EB,EXIT 43 RAMP 4 FR MD 695 NB TO MD 158 EB (NORTH OF RAMP 1)
RAMP 4 FR MD 695 NB TO MD 158 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR MD 695 NB TO MD 702 EB,RAMP TO EB,EXIT 36 RAMP 4 FR MD 695 NB TO MD 702 EB
RAMP 4 FR MD 695 NB TO US 40 EB,RAMP TO EB,EXIT 35 RAMP 4 FR MD 695 NB TO US 40 EB
RAMP 4 FR MD 700 NB TO US 40 EB,RAMP TO EB,EXIT 18 RAMP 4 FR MD 700 NB TO US 40 EB
RAMP 4 FR PROVIDENCE RD NB TO IS 695 EB,RAMP TO EB,EXIT 28 RAMP 4 FR PROVIDENCE RD NB TO IS 695 EB
RAMP 4 FR PROVIDENCE RD NB TO IS 695 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR RAMP 1 (FR IS 195) TO US 1,RAMP TO 1,EXIT 3 RAMP 4 FR RAMP 1 (FR IS 195 NB) TO US 1
RAMP 4 FR RAMP 1 (FR MD 295) TO IS 395A,RAMP TO 395A,EXIT 31 RAMP 4 FR RAMP 1 (FR MD 295 NB) TO IS 395A
RAMP 4 FR RAMP 1 (FR MD 43) TO US 40 EB,RAMP TO EB,EXIT 20 RAMP 4 FR RAMP 1 (FR MD 43) TO US 40 EB
RAMP 4 FR RAMP 1 (FR MD 695) TO MD 7 EB,RAMP TO EB,EXIT 34 RAMP 4 FR RAMP 1 (FR MD 695 NB) TO MD 7 EB
RAMP 4 FR RAMP 1 (FR MD695) TO MD 151 EB,RAMP TO EB,EXIT 6 RAMP 4 FR RAMP 1 (FR MD 695) TO MD 151 EB
RAMP 4 FR RAMP 1 TO HOLLINS FERRY RD EB,RAMP TO EB,EXIT 9 RAMP 4 FR RAMP 1 (FR IS 695 NB) TO HOLLINS FERRY RD EB
RAMP 4 FR RAMP 1 TO INTERSTATE AVE,RAMP TO AVE,EXIT 57 RAMP 4 FR RAMP 1 TO INTERSTATE AVE
RAMP 4 FR RAMP 10 TO SHAWAN RD EB,RAMP TO EB,EXIT 20 RAMP 4 FR RAMP 10 (FR IS 83 NB) TO SHAWAN RD EB
RAMP 4 FR RAMP 3 TO RAMP 5 (TO 28TH ST),RAMP TO ST),EXIT 7 RAMP 4 FR RAMP 3 (FR IS 83 NB) TO RAMP 5 (TO 28TH ST)
RAMP 4 FR RAMP 3 TO RAMP 5 (TO 28TH ST),RAMP TO ST),CALCULATED LOCATION
RAMP 4 FR RAMP 3 TO RAMP 5 (TO 28TH ST),RAMP TO ST),CALCULATED LOCATION
RAMP 4 FR RAMP 3 TO RAMP 5 (TO 28TH ST),RAMP TO ST),CALCULATED LOCATION
RAMP 4 FR ROLLING RD TO MD 166 SB,RAMP TO SB,EXIT 1 RAMP 4 FR ROLLING RD TO MD 166 SB
RAMP 4 FR STEVENSON RD NB TO IS 695 EB,RAMP TO EB,EXIT 21 RAMP 4 FR STEVENSON RD NB TO IS 695 EB
RAMP 4 FR US 1 NB TO IS 695 EB,RAMP TO EB,EXIT 32 RAMP 4 FR US 1 NB TO IS 695 EB (NE)
RAMP 4 FR US 1 NB TO IS 895 EB,RAMP TO EB,EXIT 1 RAMP 4 FR US 1 NB TO IS 895 EB
RAMP 4 FR US 1 NB TO MD 43 EB,RAMP TO EB,EXIT 1 RAMP 4 FR US 1 NB TO MD 43 EB
RAMP 4 FR US 1 NB TO MD 43 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR US 1AL NB TO IS 695 EB,RAMP TO EB,EXIT 10 Ramp 4 from US 1AL NB to IS 695 EB
RAMP 4 FR US 1AL NB TO IS 695 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 4 FR US 1AL NB TO RAMP 10 (TO IS95),RAMP TO IS95),EXIT 50 RAMP 4 FR US 1AL NB TO RAMP 10 (TO IS 95)
RAMP 5 FR GREENSPRING AVE TO RAMP 4,RAMP TO 4,EXIT 22 RAMP 5 FR GREENSPRING AVE TO RAMP 4 (TO IS 695 EB)
RAMP 5 FR IS 395 SB TO IS 95 EB,RAMP TO EB,EXIT 53 RAMP 5 FR IS 395 SB TO IS 95 NB
RAMP 5 FR IS 695 EB TO MD 372 WB,RAMP TO WB,EXIT 12B RAMP 5 FR IS 695 SB TO MD 372 WB
RAMP 5 FR IS 695 EB TO MD 372 WB,RAMP TO WB,CALCULATED LOCATION
RAMP 5 FR IS 695 SB TO HOLLINS FERRY RD,RAMP TO RD,EXIT 9 RAMP 5 FR IS 695 SB TO HOLLINS FERRY RD
RAMP 5 FR IS 695 SB TO HOLLINS FERRY RD,RAMP TO RD,CALCULATED LOCATION
RAMP 5 FR IS 695 SB TO IS 895 EB,RAMP TO EB,EXIT 8A RAMP 5 FR IS 695 SB TO IS 895 EB
RAMP 5 FR IS 695 SB TO MD 542 EB,RAMP TO EB,EXIT 29B RAMP 5 FR IS 695 EB TO MD 542 SB
RAMP 5 FR IS 695 SB TO US 40 EB,RAMP TO EB,EXIT 15 RAMP 5 FR IS 695 SB TO US 40 EB
RAMP 5 FR IS 83 SB TO COLD SPRING LA EB,RAMP TO EB,EXIT 9 RAMP 5 FR IS 83 SB TO COLD SPRING LA EB
RAMP 5 FR IS 83 SB TO COLD SPRING LA EB,RAMP TO EB,CALCULATED LOCATION
RAMP 5 FR IS 83 SB TO IS 695 EB,RAMP TO EB,EXIT 14 RAMP 5 FR IS 83 SB TO IS 695 EB
RAMP 5 FR IS 83 SB TO IS 695 EB,RAMP TO EB,EXIT 13 RAMP 5 FR IS 83 SB TO IS 83/IS 695 EB
RAMP 5 FR IS 83 SB TO IS 695 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 5 FR IS 83 SB TO MARYLAND AVE,RAMP TO AVE,EXIT 5 RAMP 5 FR IS 83 SB TO MARYLAND AVE
RAMP 5 FR IS 83 SB TO MD 439,RAMP TO 439,EXIT 36 RAMP 5 FR IS 83 SB TO MD 439
RAMP 5 FR IS 83 SB TO SHAWAN RD EB,RAMP TO EB,EXIT 20 RAMP 5 FR IS 83 SB TO SHAWAN RD EB
RAMP 5 FR IS 895 SB TO E LOMBARD ST,RAMP TO ST,EXIT 12 RAMP 5 FR IS 895 SB TO EB LOMBARD ST
RAMP 5 FR IS 895 SB TO FRANKFURST AVE,RAMP TO AVE,EXIT 8 RAMP 5 FR IS 895 SB TO FRANKFURST AVE EB
RAMP 5 FR IS 895 SB TO MD 2,RAMP TO 2,EXIT 7 RAMP 5 FR IS 895 SB TO POTEE ST
RAMP 5 FR IS 95 SB TO ODONNELL ST,RAMP TO ST,EXIT 57 RAMP 5 FR IS 95 SB TO O'DONNELL ST
RAMP 5 FR IS 95 SB TO ODONNELL ST,RAMP TO ST,CALCULATED LOCATION
RAMP 5 FR IS 95 SB TO RAMP 4 (TO IS 695),RAMP TO 695),EXIT 49 RAMP 5 FR IS 95 SB TO RAMP 4 (TO IS 695 EB)
RAMP 5 FR MD 139 SB TO RAMP 4 (TO IS695),RAMP TO IS695),EXIT 25 RAMP 5 FR MD 139 SB TO RAMP 4 (TO IS 695 EB)
RAMP 5 FR MD 140 SB TO RAMP 4(TO IS695),RAMP TO IS695),EXIT 20 RAMP 5 FR MD 140 SB TO RAMP 4 (TO IS 695 EB)
RAMP 5 FR MD 146 SB TO IS 695 EB,RAMP TO EB,EXIT 27 RAMP 5 FR MD 146 SB TO IS 695 EB
RAMP 5 FR MD 146 SB TO IS 695 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 5 FR MD 147 SB TO IS 695 EB,RAMP TO EB,EXIT 31 RAMP 5 FR MD 147 SB TO IS 695 EB
RAMP 5 FR MD 150 SB TO MD 151 EB,RAMP TO EB,EXIT 1 RAMP 5 FR MD 150 SB TO MD 151 EB
RAMP 5 FR MD 151 SB TO US 40 EB,RAMP TO EB,EXIT 8 RAMP 5 FR MD 151 SB TO US 40 EB
RAMP 5 FR MD 151 SB TO US 40 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 5 FR MD 151B SB TO RAMP 4(TO MD151),RAMP TO MD151),EXIT 1 RAMP 5 FR MD 151B SB TO RAMP 4 (TO MD 151)
RAMP 5 FR MD 295 SB TO MD 648E,RAMP TO 648E,EXIT 2 RAMP 5 FR MD 295 SB TO MANOKIN ST (AHEAD)
RAMP 5 FR MD 41 SB TO IS 695 EB,RAMP TO EB,EXIT 30 RAMP 5 FR MD 41 SB TO IS 695 EB
RAMP 5 FR MD 45A TO IS 695 EB,RAMP TO EB,EXIT 26 RAMP 5 FR MD 45A (WEST RD) TO IS 695 EB
RAMP 5 FR MD 695 SB TO MD 150 EB,RAMP TO EB,EXIT 38 RAMP 5 FR MD 695 SB TO MD 150 EB
RAMP 5 FR MD 695 SB TO MD 151 EB,RAMP TO EB,EXIT 42 RAMP 5 FR MD 695 SB TO MD 151 EB
RAMP 5 FR MD 695 SB TO MD 151 EB,RAMP TO EB,EXIT 40 RAMP 5 FR MD 695 SB TO MD 151 EB
RAMP 5 FR MD 695 SB TO MD 151 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 5 FR MD 695 SB TO US 40 EB,RAMP TO EB,EXIT 35 RAMP 5 FR MD 695 SB TO US 40 EB
RAMP 5 FR MD 700 SB TO MD 150 EB,RAMP TO EB,EXIT 5 RAMP 5 FR MD 700 SB TO MD 150 EB
RAMP 5 FR MD 702 SB TO MD 150 EB,RAMP TO EB,EXIT 1 RAMP 5 FR MD 702 SB TO MD 150 EB
RAMP 5 FR PROVIDENCE RD TO RAMP 4(IS695),RAMP TO 4(IS695),EXIT 28 RAMP 5 FR PROVIDENCE RD SB TO RAMP 4 (TO IS 695 EB)
RAMP 5 FR RAMP 6 TO WASHINGTON BLVD,RAMP TO BLVD,EXIT 51 RAMP 5 FR RAMP 6 (FR IS 95 NB)TO WASHINGTON BLVD
RAMP 5 FR RAMP 8 (FR IS 83) TO MD 137,RAMP TO 137,EXIT 27 RAMP 5 FR RAMP 8 (FR IS 83 SB) TO MD 137 EB
RAMP 5 FR RAMP 8 (FR IS 95 SB) TO MD 150,RAMP TO 150,EXIT 59 RAMP 5 FR RAMP 8 (FR IS 95 SB) TO MD 150 EB
RAMP 5 FR RAMP 8 (FR IS 95) TO IS 195 EB,RAMP TO EB,EXIT 47 RAMP 5 FR RAMP 8 (FR IS 95 SB) TO IS 195 EB
RAMP 5 FR RAMP 8 (FR IS 95) TO IS 195 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 5 FR RAMP 8 (FR IS695 SB) TO RAMP 4,RAMP TO 4,EXIT 91 RAMP 5 FR RAMP 8 (FR IS 695 SB) TO RAMP 4 (TO IS 70 EB)
RAMP 5 FR RAMP 8 (FR IS695) TO MD 122 EB,RAMP TO EB,EXIT 17 RAMP 5 FR RAMP 8 (FR IS 695 SB) TO MD 122 EB
RAMP 5 FR RAMP 8 (FR IS83) TO 28TH ST,RAMP TO ST,EXIT 7 RAMP 5 FR RAMP 8 (FR IS 83 SB) TO 28TH ST
RAMP 5 FR RAMP 8 (FR IS83) TO 28TH ST,RAMP TO ST,CALCULATED LOCATION
RAMP 5 FR RAMP 8 (FR IS83) TO BELFAST RD,RAMP TO RD,EXIT 24 RAMP 5 FR RAMP 8 (FR IS 83 SB) TO BELFAST RD EB
RAMP 5 FR RAMP 8 (FR IS83) TO PADONIA RD,RAMP TO RD,EXIT 17 RAMP 5 FR RAMP 8 (FR IS 83 SB) TO PADONIA RD EB
RAMP 5 FR RAMP 8 (FR MD 695) TO COVE RD,RAMP TO RD,EXIT 41 RAMP 5 FR MD 695 SB TO COVE RD EB
RAMP 5 FR RAMP 8 (FR MD 695) TO MD 7 EB,RAMP TO EB,EXIT 34 RAMP 5 FR RAMP 8 (FR MD 695 SB) TO MD 7 EB
RAMP 5 FR RAMP 8 (IS 95 SB) TO MD 43 EB,RAMP TO EB,EXIT 67 RAMP 5 FR RAMP 8 (IS 95 SB) TO MD 43 WB (TO HONEYGO BLVD SB)
RAMP 5 FR RAMP 8 (IS 95 SB) TO MD 43 EB,RAMP TO EB,CALCULATED LOCATION
RAMP 5 FR RAMP 8 TO NORTHERN PKWY EB,RAMP TO EB,EXIT 10 RAMP 5 FR RAMP 8 (FR IS 83 SB) TO NORTHERN PKWY EB
RAMP 5 FR RAMP 8 TO TIMONIUM RD,RAMP TO RD,EXIT 16 RAMP 5 FR RAMP 8 (FR IS 83 SB) TO TIMONIUM RD EB
RAMP 5 FR RAMP 8(FR IS895) TO MORAVIA RD,RAMP TO RD,EXIT 14 RAMP 5 FR RAMP 8 (FR IS 895) TO MORAVIA RD
RAMP 5 FR RAMP 9 (FR IS795) TO MD 940 EB,RAMP TO EB,EXIT 4 RAMP 5 FR RAMP 9 (FR IS 795 SB) TO OWINGS MILLS BLVD EB
RAMP 5 FR RAMP 9 (FR MD695) TO MD 157 SB,RAMP TO SB,EXIT 43 RAMP 5 FR RAMP 9 (FR MD 695) TO MD 157 SB
RAMP 5 FR RP 8 (FR IS695 SB) TO MD 26 EB,RAMP TO EB,EXIT 18 RAMP 5 FR RAMP 8 (FR IS695 SB) TO MD 26 EB
